year,bias,bias_group,total,murder,rape,agg_assault,sim_assault,intimidation,human_traffick,other_person,robbery,burglary,larceny,motor_theft,arson,vandalism,other_property,society
1996,race,race,6767,8,9,1004,1219,2712,0,1,93,74,44,3,38,1549,2,11
1996,ethnicity,ethnicity,1163,2,1,182,211,494,0,0,28,17,5,1,7,209,2,4
1996,religion,religion,1500,0,0,34,39,442,0,0,3,42,14,2,22,901,0,1
1996,sexual_orientation,sexual_orientation,1256,2,0,222,287,472,0,0,31,6,12,0,8,215,0,1
1997,race,race,5898,5,4,826,1179,2398,0,3,81,59,41,3,36,1247,3,13
1997,religion,religion,1483,0,0,27,80,447,0,2,6,24,27,2,15,850,3,0
1997,sexual_orientation,sexual_orientation,1375,3,5,202,348,479,0,0,44,13,15,1,6,256,1,2
1997,ethnicity,ethnicity,1083,0,0,180,187,478,0,0,13,15,12,1,3,194,0,0
1997,disability,disability,12,0,0,1,5,6,0,0,0,0,0,0,0,0,0,0
1998,race,race,5360,8,8,717,1045,2154,0,3,57,51,45,2,28,1225,2,15
1998,religion,religion,1475,0,0,24,75,457,0,0,7,25,14,0,9,860,0,4
1998,sexual_orientation,sexual_orientation,1439,4,2,194,376,494,0,0,44,11,15,1,10,284,2,2
1998,ethnicity,ethnicity,919,1,0,144,194,372,0,0,9,10,5,0,3,176,1,4
1998,disability,disability,27,0,1,3,10,9,0,0,1,0,1,0,0,2,0,0
1999,race,race,5240,9,4,743,1083,1907,0,5,71,48,57,9,18,1251,14,21
1999,religion,religion,1532,2,0,23,57,499,0,0,0,32,23,2,20,867,5,2
1999,sexual_orientation,sexual_orientation,1487,3,1,180,391,477,0,6,46,20,18,2,5,333,2,3
1999,ethnicity,ethnicity,1011,3,0,173,227,376,0,1,11,9,4,1,5,197,0,4
1999,disability,disability,21,0,1,1,7,6,0,0,0,2,1,0,0,2,1,0
2000,race,race,5171,10,4,738,947,1955,0,7,66,74,65,9,22,1223,15,36
2000,religion,religion,1556,1,0,22,49,441,0,1,6,30,24,0,17,959,3,3
2000,sexual_orientation,sexual_orientation,1486,2,0,216,391,435,0,6,48,21,16,1,8,335,3,4
2000,ethnicity,ethnicity,1164,6,0,207,214,448,0,0,18,12,8,1,4,230,1,15
2000,disability,disability,36,0,0,1,11,6,0,2,1,1,1,0,1,11,0,1
2001,race,race,5290,4,2,703,1076,1959,0,8,66,78,83,8,26,1198,22,57
2001,religion,religion,2004,0,0,51,128,791,0,0,5,31,30,3,34,926,0,5
2001,sexual_orientation,sexual_orientation,1591,1,1,203,460,462,0,10,48,15,17,2,8,357,1,7
2001,ethnicity,ethnicity,2507,5,1,276,478,1107,0,0,36,23,16,2,22,531,4,6
2001,disability,disability,37,0,0,3,7,12,0,2,2,2,4,0,0,4,0,1
2002,race,race,4393,4,2,612,996,1508,0,4,48,65,61,3,16,1031,9,34
2002,religion,religion,1576,1,0,34,74,599,0,1,4,30,55,2,13,755,3,5
2002,sexual_orientation,sexual_orientation,1464,4,3,208,418,449,0,2,43,20,17,0,6,288,2,4
2002,ethnicity,ethnicity,1345,2,2,177,290,544,0,3,35,15,7,3,3,261,0,3
2002,disability,disability,47,0,1,4,11,4,0,0,0,1,11,1,0,10,2,2
2003,race,race,4574,5,1,548,982,1503,0,21,50,87,112,8,17,1175,21,44
2003,religion,religion,1426,0,0,26,83,375,0,2,4,32,30,3,5,860,4,2
2003,sexual_orientation,sexual_orientation,1430,6,3,162,446,433,0,1,36,24,14,3,4,295,0,3
2003,ethnicity,ethnicity,1236,2,0,180,285,423,0,1,17,19,13,0,8,279,2,7
2003,disability,disability,40,1,1,2,12,7,0,0,0,2,4,1,0,6,1,3
2004,race,race,"4,863      ",3          ,4          ,623       ,"1,019       ","1,618      ",0,6    ,47     ,75      ,101      ,9       ,18       ,"1,273     ",22     ,45     
2004,anti_white,race,998      ,2          ,3          ,151       ,316       ,228      ,0,4    ,22     ,22      ,61      ,7       ,3       ,144     ,13     ,22     
2004,anti_black,race,"3,281      ",1          ,1          ,407       ,602       ,"1,209      ",0,1    ,22     ,42      ,22      ,1       ,12       ,941     ,5     ,15     
2004,anti_na,race,97      ,0          ,0          ,16       ,30       ,22      ,0,1    ,0     ,3      ,6      ,0       ,0       ,13     ,3     ,3     
2004,anti_asian,race,252      ,0          ,0          ,25       ,43       ,80      ,0,0    ,3     ,4      ,10      ,1       ,3       ,79     ,1     ,3     
2004,anti_mixed,race,235      ,0          ,0          ,24       ,28       ,79      ,0,0    ,0     ,4      ,2      ,0       ,0       ,96     ,0     ,2     
2004,religion,religion,"1,480      ",1          ,0          ,21       ,71       ,380      ,0,0    ,4     ,36      ,28      ,3       ,14       ,913     ,5     ,4     
2004,anti_jew,religion,"1,003      ",0          ,0          ,10       ,32       ,255      ,0,0    ,3     ,15      ,5      ,1       ,3       ,679     ,0     ,0     
2004,anti_catholic,religion,57      ,0          ,0          ,2       ,4       ,5      ,0,0    ,1     ,2      ,4      ,0       ,2       ,36     ,1     ,0     
2004,anti_protestant,religion,43      ,0          ,0          ,3       ,5       ,3      ,0,0    ,0     ,4      ,4      ,0       ,2       ,20     ,2     ,0     
2004,anti_islam,religion,193      ,0          ,0          ,4       ,22       ,88      ,0,0    ,0     ,6      ,5      ,0       ,2       ,65     ,1     ,0     
2004,anti_other_relig,religion,140      ,0          ,0          ,2       ,6       ,23      ,0,0    ,0     ,6      ,7      ,2       ,5       ,86     ,0     ,3     
2004,anti_multi_relig,religion,37      ,0          ,0          ,0       ,1       ,6      ,0,0    ,0     ,2      ,3      ,0       ,0       ,24     ,1     ,0     
