state,total,place,race,religion,sexual_orientation,disability,gender,gender_identity
Alabama,Total,,8,1,0,0,0,0
Alaska,Total,,3,1,0,0,0,0
,Cities,,3,0,0,0,0,0
,,Anchorage,1,0,0,0,0,0
,,Juneau,2,0,0,0,0,0
,State Police Agencies,,0,1,0,0,0,0
,,Alaska State Troopers,0,1,0,0,0,0
Arizona,Total,,168,48,55,5,0,12
,Cities,,160,47,52,5,0,12
,,Avondale,0,0,1,0,0,0
,,Chandler,1,0,0,0,0,0
,,Cottonwood,1,0,0,0,0,0
,,El Mirage,1,0,0,0,0,0
,,Gilbert,2,1,0,0,0,0
,,Glendale,3,2,0,0,0,0
,,Mesa,4,1,0,0,0,0
,,Page,1,0,0,0,0,0
,,Phoenix2,142,41,44,4,0,12
,,Scottsdale,2,1,1,0,0,0
,,St. Johns,2,0,0,0,0,0
,,Tucson,0,1,3,1,0,0
,,Wickenburg,0,0,1,0,0,0
,,Yuma,1,0,2,0,0,0
,Universities and Colleges,,1,1,1,0,0,0
,,University of Arizona,1,1,1,0,0,0
,Metropolitan Counties,,5,0,2,0,0,0
,,Maricopa,1,0,2,0,0,0
,,Mohave,1,0,0,0,0,0
,,Pima,2,0,0,0,0,0
,,Yuma,1,0,0,0,0,0
,Nonmetropolitan Counties,,2,0,0,0,0,0
,,Apache,2,0,0,0,0,0
Arkansas,Total,,5,0,1,1,0,0
,Cities,,5,0,1,0,0,0
,,Benton,1,0,0,0,0,0
,,Fayetteville,0,0,1,0,0,0
,,Fort Smith,4,0,0,0,0,0
,Nonmetropolitan Counties,,0,0,0,1,0,0
,,Boone,0,0,0,1,0,0
California,Total,,603,207,248,4,4,29
,Cities,,524,187,217,4,4,26
,,Adelanto,1,0,1,0,0,0
,,Alameda,6,1,2,1,0,0
,,Albany2,1,0,2,0,0,0
,,Alhambra,1,0,0,0,0,1
,,Aliso Viejo,1,0,0,0,0,0
,,Anaheim,0,0,1,0,0,0
,,Antioch,1,0,0,0,0,0
,,Apple Valley,0,1,0,0,0,0
,,Arcata,1,0,1,0,0,0
,,Atwater,1,0,0,0,0,1
,,Azusa,2,0,0,0,0,0
,,Bakersfield,4,0,3,0,0,0
,,Bell,0,1,0,0,0,0
,,Bellflower,0,1,0,0,0,0
,,Bell Gardens,1,0,0,0,0,0
,,Belmont,0,1,0,0,0,0
,,Benicia,1,0,0,0,0,0
,,Berkeley,13,4,6,0,0,0
,,Beverly Hills,2,0,0,0,0,0
,,Brentwood,1,0,0,0,0,1
,,Buena Park,1,0,0,0,0,0
,,Burbank,1,6,1,0,0,0
,,Camarillo,1,0,0,0,0,0
,,Capitola,1,0,0,0,0,0
,,Carlsbad,4,2,1,0,0,0
,,Carson,0,1,0,0,0,0
,,Central Marin,0,2,0,0,0,0
,,Chico,1,0,0,0,0,0
,,Chino,5,0,1,0,0,0
,,Chino Hills,1,0,0,0,0,0
,,Citrus Heights,1,0,1,0,0,0
,,Clearlake,0,1,1,0,0,0
,,Colma,0,0,1,0,0,0
,,Concord,0,0,1,0,0,0
,,Corcoran,1,0,0,0,0,0
,,Corning,1,0,0,0,0,0
,,Corona,1,0,1,0,0,0
,,Costa Mesa,2,0,0,0,0,0
,,Covina,0,0,1,0,0,0
,,Crescent City,1,0,0,0,0,0
,,Daly City,0,0,1,0,0,0
,,Davis,4,3,0,0,0,0
,,Desert Hot Springs,1,0,0,0,0,0
,,Duarte,2,0,0,0,0,0
,,Dublin,1,0,0,0,0,0
,,East Palo Alto,0,1,0,0,0,0
,,El Cajon,4,0,2,0,0,0
,,Elk Grove,4,0,0,0,0,0
,,El Monte,2,0,1,0,0,0
,,El Segundo,1,0,0,0,0,0
,,Escondido,5,0,0,0,0,0
,,Fairfield,3,0,0,0,0,0
,,Fontana,0,2,1,0,0,0
,,Fort Bragg,2,1,0,0,0,0
,,Foster City,0,1,0,0,0,0
,,Fremont,1,1,0,0,0,0
,,Fresno,7,1,4,0,0,1
,,Garden Grove,7,0,0,0,0,1
,,Glendora,1,0,0,0,0,0
,,Goleta,1,0,0,0,0,0
,,Gonzales,1,0,0,0,0,0
,,Hayward,3,1,0,0,0,0
,,Hesperia,3,0,0,0,0,0
,,Highland,1,0,0,0,0,0
,,Hollister,1,0,0,0,0,0
,,Huntington Beach,2,0,0,0,0,0
,,Huntington Park,1,1,0,0,0,0
,,Indio,1,0,0,0,0,0
,,Inglewood,2,0,0,0,0,0
,,Irvine,4,0,0,0,0,0
,,La Canada Flintridge,0,0,0,0,3,0
,,Laguna Beach,2,0,0,0,0,0
,,La Habra,1,0,0,0,0,0
,,Lake Elsinore,0,1,0,0,0,0
,,Lakeport,0,0,1,0,0,0
,,Lakewood,7,0,0,0,0,0
,,La Mesa,1,0,1,0,0,0
,,Lancaster,5,0,2,0,0,0
,,Lemon Grove,1,0,0,0,0,0
,,Livermore,2,0,0,0,0,0
,,Lodi,1,0,0,0,0,0
