year,bias,bias_group,crime,n
1996,sexual_orientation,sexual_orientation,total,1256
1997,sexual_orientation,sexual_orientation,total,1375
1998,sexual_orientation,sexual_orientation,total,1439
1999,sexual_orientation,sexual_orientation,total,1487
2000,sexual_orientation,sexual_orientation,total,1486
2001,sexual_orientation,sexual_orientation,total,1591
2002,sexual_orientation,sexual_orientation,total,1464
2003,sexual_orientation,sexual_orientation,total,1430
2004,sexual_orientation,sexual_orientation,total,1406
2004,anti_gay,sexual_orientation,total,855
2004,anti_lesbian,sexual_orientation,total,201
2004,anti_homo,sexual_orientation,total,297
2004,anti_hetero,sexual_orientation,total,35
2004,anti_bisexual,sexual_orientation,total,18
2005,sexual_orientation,sexual_orientation,total,1171
2005,anti_gay,sexual_orientation,total,713
2005,anti_lesbian,sexual_orientation,total,180
2005,anti_homo,sexual_orientation,total,228
2005,anti_hetero,sexual_orientation,total,23
2005,anti_bisexual,sexual_orientation,total,27
2006,sexual_orientation,sexual_orientation,total,1415
2006,anti_gay,sexual_orientation,total,881
2006,anti_lesbian,sexual_orientation,total,192
2006,anti_homo,sexual_orientation,total,293
2006,anti_hetero,sexual_orientation,total,28
2006,anti_bisexual,sexual_orientation,total,21
2007,sexual_orientation,sexual_orientation,total,1460
2007,anti_gay,sexual_orientation,total,864
2007,anti_lesbian,sexual_orientation,total,184
2007,anti_homo,sexual_orientation,total,362
2007,anti_hetero,sexual_orientation,total,27
2007,anti_bisexual,sexual_orientation,total,23
2008,sexual_orientation,sexual_orientation,total,1617
2008,anti_gay,sexual_orientation,total,948
2008,anti_lesbian,sexual_orientation,total,194
2008,anti_homo,sexual_orientation,total,415
2008,anti_hetero,sexual_orientation,total,33
2008,anti_bisexual,sexual_orientation,total,27
2009,sexual_orientation,sexual_orientation,total,1436
2009,anti_gay,sexual_orientation,total,798
2009,anti_lesbian,sexual_orientation,total,216
2009,anti_homo,sexual_orientation,total,376
2009,anti_hetero,sexual_orientation,total,21
2009,anti_bisexual,sexual_orientation,total,25
2010,sexual_orientation,sexual_orientation,total,1470
2010,anti_gay,sexual_orientation,total,851
2010,anti_lesbian,sexual_orientation,total,167
2010,anti_homo,sexual_orientation,total,403
