state,year,bias,incidents
Alabama,2006,race,1
Alaska,2006,race,4
Arizona,2006,race,90
Arkansas,2006,race,97
California,2006,race,844
Colorado,2006,race,78
Connecticut,2006,race,70
Delaware,2006,race,34
District Of Columbia,2006,race,15
Florida,2006,race,137
Georgia,2006,race,7
Idaho,2006,race,18
Illinois,2006,race,102
Indiana,2006,race,25
Iowa,2006,race,16
Kansas,2006,race,85
Kentucky,2006,race,43
Louisiana,2006,race,16
Maine,2006,race,32
Maryland,2006,race,147
Massachusetts,2006,race,221
Michigan,2006,race,525
Minnesota,2006,race,104
Missouri,2006,race,56
Montana,2006,race,17
Nebraska,2006,race,47
Nevada,2006,race,99
New Hampshire,2006,race,11
New Jersey,2006,race,442
New Mexico,2006,race,14
New York,2006,race,186
North Carolina,2006,race,86
North Dakota,2006,race,15
Ohio,2006,race,228
Oklahoma,2006,race,35
Oregon,2006,race,89
Pennsylvania,2006,race,66
Rhode Island,2006,race,6
South Carolina,2006,race,68
South Dakota,2006,race,66
Tennessee,2006,race,120
Texas,2006,race,170
Utah,2006,race,23
Vermont,2006,race,11
Virginia,2006,race,224
Washington,2006,race,108
West Virginia,2006,race,24
Wisconsin,2006,race,59
Wyoming,2006,race,3
Mississippi,2006,race,0
Hawaii,2006,race,0
Alabama,2006,religion,0
Alaska,2006,religion,0
Arizona,2006,religion,30
Arkansas,2006,religion,3
California,2006,religion,204
Colorado,2006,religion,42
Connecticut,2006,religion,30
Delaware,2006,religion,6
District Of Columbia,2006,religion,5
Florida,2006,religion,35
Georgia,2006,religion,2
Idaho,2006,religion,2
Illinois,2006,religion,25
Indiana,2006,religion,3
Iowa,2006,religion,3
Kansas,2006,religion,12
Kentucky,2006,religion,9
Louisiana,2006,religion,2
Maine,2006,religion,10
Maryland,2006,religion,52
Massachusetts,2006,religion,84
Michigan,2006,religion,74
Minnesota,2006,religion,13
Missouri,2006,religion,10
Montana,2006,religion,5
Nebraska,2006,religion,4
Nevada,2006,religion,13
New Hampshire,2006,religion,14
New Jersey,2006,religion,243
New Mexico,2006,religion,1
New York,2006,religion,250
North Carolina,2006,religion,5
North Dakota,2006,religion,1
Ohio,2006,religion,32
Oklahoma,2006,religion,8
Oregon,2006,religion,27
Pennsylvania,2006,religion,18
Rhode Island,2006,religion,9
South Carolina,2006,religion,12
South Dakota,2006,religion,4
Tennessee,2006,religion,37
Texas,2006,religion,27
Utah,2006,religion,6
Vermont,2006,religion,1
Virginia,2006,religion,47
Washington,2006,religion,30
West Virginia,2006,religion,2
Wisconsin,2006,religion,12
Wyoming,2006,religion,0
Mississippi,2006,religion,0
Hawaii,2006,religion,0
Alabama,2006,sexual_orientation,0
Alaska,2006,sexual_orientation,2
Arizona,2006,sexual_orientation,28
Arkansas,2006,sexual_orientation,11
California,2006,sexual_orientation,246
Colorado,2006,sexual_orientation,16
Connecticut,2006,sexual_orientation,29
Delaware,2006,sexual_orientation,7
District Of Columbia,2006,sexual_orientation,36
Florida,2006,sexual_orientation,44
Georgia,2006,sexual_orientation,4
Idaho,2006,sexual_orientation,3
Illinois,2006,sexual_orientation,29
Indiana,2006,sexual_orientation,11
Iowa,2006,sexual_orientation,8
Kansas,2006,sexual_orientation,12
Kentucky,2006,sexual_orientation,12
Louisiana,2006,sexual_orientation,2
Maine,2006,sexual_orientation,16
Maryland,2006,sexual_orientation,13
Massachusetts,2006,sexual_orientation,72
Michigan,2006,sexual_orientation,52
Minnesota,2006,sexual_orientation,20
Missouri,2006,sexual_orientation,10
Montana,2006,sexual_orientation,1
Nebraska,2006,sexual_orientation,5
Nevada,2006,sexual_orientation,13
New Hampshire,2006,sexual_orientation,9
New Jersey,2006,sexual_orientation,70
New Mexico,2006,sexual_orientation,5
New York,2006,sexual_orientation,86
North Carolina,2006,sexual_orientation,9
North Dakota,2006,sexual_orientation,0
Ohio,2006,sexual_orientation,34
Oklahoma,2006,sexual_orientation,7
Oregon,2006,sexual_orientation,25
Pennsylvania,2006,sexual_orientation,13
Rhode Island,2006,sexual_orientation,4
South Carolina,2006,sexual_orientation,23
South Dakota,2006,sexual_orientation,6
Tennessee,2006,sexual_orientation,44
Texas,2006,sexual_orientation,47
Utah,2006,sexual_orientation,6
Vermont,2006,sexual_orientation,9
Virginia,2006,sexual_orientation,37
Washington,2006,sexual_orientation,37
West Virginia,2006,sexual_orientation,8
Wisconsin,2006,sexual_orientation,12
Wyoming,2006,sexual_orientation,2
Mississippi,2006,sexual_orientation,0
Hawaii,2006,sexual_orientation,0
Alabama,2006,disability,0
Alaska,2006,disability,0
Arizona,2006,disability,1
Arkansas,2006,disability,2
California,2006,disability,3
Colorado,2006,disability,2
Connecticut,2006,disability,2
Delaware,2006,disability,1
District Of Columbia,2006,disability,1
Florida,2006,disability,0
Georgia,2006,disability,0
Idaho,2006,disability,0
Illinois,2006,disability,0
Indiana,2006,disability,0
Iowa,2006,disability,1
Kansas,2006,disability,0
Kentucky,2006,disability,0
Louisiana,2006,disability,2
Maine,2006,disability,1
Maryland,2006,disability,0
Massachusetts,2006,disability,2
Michigan,2006,disability,2
Minnesota,2006,disability,0
Missouri,2006,disability,2
Montana,2006,disability,1
Nebraska,2006,disability,0
Nevada,2006,disability,0
New Hampshire,2006,disability,0
New Jersey,2006,disability,4
New Mexico,2006,disability,0
New York,2006,disability,0
North Carolina,2006,disability,0
North Dakota,2006,disability,0
Ohio,2006,disability,6
Oklahoma,2006,disability,1
Oregon,2006,disability,0
Pennsylvania,2006,disability,0
Rhode Island,2006,disability,0
South Carolina,2006,disability,7
South Dakota,2006,disability,0
Tennessee,2006,disability,1
Texas,2006,disability,1
Utah,2006,disability,0
Vermont,2006,disability,0
Virginia,2006,disability,33
Washington,2006,disability,2
West Virginia,2006,disability,0
Wisconsin,2006,disability,1
Wyoming,2006,disability,0
Mississippi,2006,disability,0
Hawaii,2006,disability,0
Alabama,2007,race,5
Alaska,2007,race,5
Arizona,2007,race,111
Arkansas,2007,race,24
California,2007,race,930
Colorado,2007,race,109
Connecticut,2007,race,77
Delaware,2007,race,36
District Of Columbia,2007,race,5
Florida,2007,race,115
Georgia,2007,race,7
Idaho,2007,race,25
Illinois,2007,race,115
Indiana,2007,race,28
Iowa,2007,race,21
Kansas,2007,race,78
Kentucky,2007,race,33
Louisiana,2007,race,25
Maine,2007,race,44
Maryland,2007,race,91
Massachusetts,2007,race,213
Michigan,2007,race,478
Minnesota,2007,race,110
Missouri,2007,race,92
Montana,2007,race,11
Nebraska,2007,race,33
Nevada,2007,race,39
New Hampshire,2007,race,21
New Jersey,2007,race,413
New Mexico,2007,race,13
New York,2007,race,148
North Carolina,2007,race,59
North Dakota,2007,race,12
Ohio,2007,race,204
Oklahoma,2007,race,25
Oregon,2007,race,104
Pennsylvania,2007,race,45
Rhode Island,2007,race,33
South Carolina,2007,race,88
South Dakota,2007,race,30
Tennessee,2007,race,154
Texas,2007,race,176
Utah,2007,race,31
Vermont,2007,race,9
Virginia,2007,race,220
Washington,2007,race,138
West Virginia,2007,race,32
Wisconsin,2007,race,54
Wyoming,2007,race,11
Mississippi,2007,race,0
Hawaii,2007,race,0
Alabama,2007,religion,0
Alaska,2007,religion,0
Arizona,2007,religion,22
Arkansas,2007,religion,1
California,2007,religion,204
Colorado,2007,religion,14
Connecticut,2007,religion,31
Delaware,2007,religion,6
District Of Columbia,2007,religion,7
Florida,2007,religion,26
Georgia,2007,religion,0
Idaho,2007,religion,6
Illinois,2007,religion,21
Indiana,2007,religion,9
Iowa,2007,religion,1
Kansas,2007,religion,13
Kentucky,2007,religion,6
Louisiana,2007,religion,4
Maine,2007,religion,7
Maryland,2007,religion,40
Massachusetts,2007,religion,58
Michigan,2007,religion,73
Minnesota,2007,religion,18
Missouri,2007,religion,12
Montana,2007,religion,3
Nebraska,2007,religion,2
Nevada,2007,religion,16
New Hampshire,2007,religion,11
New Jersey,2007,religion,245
New Mexico,2007,religion,0
New York,2007,religion,271
North Carolina,2007,religion,6
North Dakota,2007,religion,0
Ohio,2007,religion,25
Oklahoma,2007,religion,2
Oregon,2007,religion,28
Pennsylvania,2007,religion,25
Rhode Island,2007,religion,5
South Carolina,2007,religion,20
South Dakota,2007,religion,6
Tennessee,2007,religion,33
Texas,2007,religion,20
Utah,2007,religion,15
Vermont,2007,religion,5
Virginia,2007,religion,54
Washington,2007,religion,17
West Virginia,2007,religion,2
Wisconsin,2007,religion,6
Wyoming,2007,religion,5
Mississippi,2007,religion,0
Hawaii,2007,religion,0
Alabama,2007,sexual_orientation,1
Alaska,2007,sexual_orientation,2
Arizona,2007,sexual_orientation,27
Arkansas,2007,sexual_orientation,8
California,2007,sexual_orientation,263
Colorado,2007,sexual_orientation,32
Connecticut,2007,sexual_orientation,18
Delaware,2007,sexual_orientation,7
District Of Columbia,2007,sexual_orientation,29
Florida,2007,sexual_orientation,25
Georgia,2007,sexual_orientation,6
Idaho,2007,sexual_orientation,7
Illinois,2007,sexual_orientation,29
Indiana,2007,sexual_orientation,3
Iowa,2007,sexual_orientation,5
Kansas,2007,sexual_orientation,19
Kentucky,2007,sexual_orientation,9
Louisiana,2007,sexual_orientation,2
Maine,2007,sexual_orientation,21
Maryland,2007,sexual_orientation,19
Massachusetts,2007,sexual_orientation,80
Michigan,2007,sexual_orientation,73
Minnesota,2007,sexual_orientation,27
Missouri,2007,sexual_orientation,9
Montana,2007,sexual_orientation,6
Nebraska,2007,sexual_orientation,9
Nevada,2007,sexual_orientation,8
New Hampshire,2007,sexual_orientation,10
New Jersey,2007,sexual_orientation,85
New Mexico,2007,sexual_orientation,1
New York,2007,sexual_orientation,73
North Carolina,2007,sexual_orientation,10
North Dakota,2007,sexual_orientation,2
Ohio,2007,sexual_orientation,53
Oklahoma,2007,sexual_orientation,3
Oregon,2007,sexual_orientation,37
Pennsylvania,2007,sexual_orientation,13
Rhode Island,2007,sexual_orientation,9
South Carolina,2007,sexual_orientation,16
South Dakota,2007,sexual_orientation,1
Tennessee,2007,sexual_orientation,49
Texas,2007,sexual_orientation,46
