state,total,place,race,religion,sexual_orientation,ethnicity,disability,gender,gender_identity
Alabama,Total,,5,0,1,0,0,0,0
,Cities,,5,0,1,0,0,0,0
,,Florence,2,0,0,0,0,0,0
,,Hoover,0,0,1,0,0,0,0
,,Prattville,2,0,0,0,0,0,0
,,Tuscaloosa,1,0,0,0,0,0,0
Alaska,Total, ,8,0,0,0,0,0,0
,Cities,,8,0,0,0,0,,
,,Anchorage,8,0,0,0,0,0,0
Arizona,Total,,73,30,27,24,1,0,0
,Cities,,68,27,25,23,1,0,0
,,Apache Junction,1,0,0,0,0,0,0
,,Avondale,4,0,0,1,0,0,0
,,Eagar,0,0,0,1,0,0,0
,,El Mirage,1,0,0,0,0,0,0
,,Gilbert,1,0,0,0,0,0,0
,,Glendale,2,3,1,1,0,0,0
,,Goodyear,0,0,2,0,0,0,0
,,Maricopa,1,0,0,0,0,0,0
,,Mesa,1,1,0,0,0,0,0
,,Phoenix,40,12,14,14,1,0,0
,,Prescott,0,0,0,1,0,0,0
,,Scottsdale,0,1,0,1,0,0,0
,,Tempe,1,0,2,0,0,0,0
,,Tucson,13,6,6,1,0,0,0
,,Yuma,3,4,0,3,0,0,0
,Universities and Colleges,,2,0,1,0,0,0,0
,,Northern Arizona University,0,0,1,0,0,0,0
,,University of Arizona,2,0,0,0,0,0,0
,Metropolitan Counties,,3,3,1,1,0,0,0
,,Cochise,0,1,0,0,0,0,0
,,Maricopa,1,1,0,0,0,0,0
,,Pima,1,1,1,0,0,0,0
,,Yuma,1,0,0,1,0,0,0
Arkansas,Total,,17,0,8,2,0,0,0
,Cities,,10,0,3,0,0,0,0
,,Bentonville,1,0,0,0,0,0,0
,,Berryville,1,0,0,0,0,0,0
,,Cabot,1,0,0,0,0,0,0
,,England,1,0,0,0,0,0,0
,,Fairfield Bay,1,0,0,0,0,0,0
,,Fort Smith,1,0,1,0,0,0,0
,,Gurdon,1,0,0,0,0,0,0
,,Marion,0,0,1,0,0,0,0
,,North Little Rock,1,0,0,0,0,0,0
,,Pine Bluff,0,0,1,0,0,0,0
,,Rogers,1,0,0,0,0,0,0
,,Sherwood,1,0,0,0,0,0,0
,Universities and Colleges,,0,0,1,0,0,0,0
,,"University of Arkansas, Pine Bluff",0,0,1,0,0,0,0
,Metropolitan Counties,,6,0,3,2,0,0,0
,,Crawford,2,0,2,0,0,0,0
,,Faulkner,1,0,0,1,0,0,0
,,Lonoke,1,0,0,0,0,0,0
,,Pulaski,1,0,1,1,0,0,0
,,Sebastian,1,0,0,0,0,0,0
,Nonmetropolitan Counties,,1,0,1,0,0,0,0
,,Greene,1,0,0,0,0,0,0
,,Pope,0,0,1,0,0,0,0
California,Total,,374,129,217,115,1,0,7
,Cities,,291,117,166,87,1,0,6
,,Adelanto,1,0,0,1,0,0,0
,,Agoura Hills,2,0,0,0,0,0,0
,,Alameda,0,1,0,0,0,0,0
,,Alhambra,1,0,0,0,0,0,0
,,Antioch,2,0,0,0,0,0,0
,,Arcadia,1,0,0,0,0,0,0
,,Atascadero,1,0,0,1,0,0,0
,,Atwater,0,0,0,1,0,0,0
,,Auburn,1,0,0,0,0,0,0
,,Azusa,1,0,0,0,0,0,0
,,Bakersfield,2,1,0,0,0,0,0
,,Baldwin Park,0,0,1,0,0,0,0
,,Banning,0,0,0,1,0,0,0
,,Berkeley,7,1,4,1,0,0,0
,,Beverly Hills,0,1,0,0,0,0,0
,,Brentwood3,4,0,0,0,0,0,0
,,Buena Park3,0,0,1,1,0,0,0
,,Burbank,1,1,2,1,0,0,0
,,Calabasas,0,2,0,0,0,0,0
,,Camarillo,2,1,0,0,0,0,0
,,Campbell,1,0,0,0,0,0,0
,,Carlsbad,1,1,0,1,0,0,0
,,Carson,1,0,0,0,0,0,0
,,Cerritos,3,0,0,0,0,0,0
,,Chico,1,3,0,0,0,0,0
,,Chino,2,2,2,3,0,0,0
,,Chula Vista,3,0,1,0,0,0,0
,,Citrus Heights,1,0,0,0,0,0,0
,,Claremont,1,1,1,0,0,0,0
,,Clearlake,1,0,1,0,0,0,0
,,Clovis,0,1,2,1,0,0,0
,,Colton,1,0,0,0,0,0,0
,,Compton,1,0,1,0,0,0,0
,,Concord,1,0,0,0,0,0,0
,,Corcoran,1,0,0,0,0,0,0
,,Corona,0,0,0,1,0,0,0
,,Coronado,0,1,0,0,0,0,0
,,Costa Mesa,1,0,0,0,0,0,0
,,Covina,0,2,1,0,0,0,0
,,Cupertino,0,0,0,0,0,0,1
,,Cypress,0,0,0,1,0,0,0
,,Daly City,0,2,1,0,0,0,0
,,Dana Point,0,1,0,0,0,0,0
,,Davis,2,1,4,1,0,0,0
,,Duarte,1,0,1,0,0,0,0
,,El Cajon,1,0,0,1,0,0,0
,,El Cerrito,0,2,1,4,0,0,0
,,Elk Grove,1,0,0,0,0,0,0
,,El Monte,5,0,0,0,0,0,0
,,Emeryville,1,0,0,0,0,0,0
,,Encinitas,2,1,0,1,0,0,0
,,Escondido,4,1,1,2,0,0,0
,,Eureka,1,0,1,0,0,0,0
,,Fairfield,2,0,0,1,0,0,0
,,Fontana,1,0,0,0,0,0,0
,,Foster City,1,0,0,0,0,0,0
,,Fresno,4,0,3,2,0,0,1
,,Fullerton,0,1,1,0,0,0,0
,,Galt,1,0,0,0,0,0,0
,,Garden Grove,1,0,0,3,0,0,0
,,Gilroy,0,0,2,0,0,0,0
,,Glendale,1,0,0,0,0,0,0
,,Glendora,1,0,0,0,0,0,0
,,Gridley,0,0,0,1,0,0,0
,,Hanford,1,0,1,0,0,0,0
,,Hawaiian Gardens,4,0,0,0,0,0,0
,,Hayward,0,1,1,0,0,0,0
,,Healdsburg,1,0,0,0,0,0,0
,,Hercules,0,0,0,1,0,0,0
,,Holtville,0,1,0,0,0,0,0
,,Huntington Beach,0,0,0,0,0,0,1
,,Imperial Beach,1,0,1,1,0,0,0
,,Irvine,0,1,0,0,0,0,0
,,Jurupa Valley,0,1,0,0,0,0,0
,,Laguna Beach,0,0,1,0,0,0,0
,,La Habra,0,1,0,0,0,0,0
